game#,date,hour,category,country,goals for,goals against,yellow cards,red cards,possession percent,attempts,fouls,offsides,passes attempted,passes completed,corner kicks,goals prevented
23,26-Nov-22,17:00,Group D,DENMARK,1,2,2,0,44,10,9,1,537,473,4,21
24,26-Nov-22,20:00,Group C,ARGENTINA,2,0,1,0,50,5,15,2,533,464,4,4
24,26-Nov-22,20:00,Group C,MEXICO,0,2,4,0,36,4,19,4,356,287,2,5
25,27-Nov-22,11:00,Group E,JAPAN,0,1,3,0,48,14,22,0,575,510,5,4
25,27-Nov-22,11:00,Group E,COSTA RICA,1,0,3,0,39,4,9,2,444,371,0,14
26,27-Nov-22,14:00,Group F,BELGIUM,0,2,1,0,56,10,10,3,671,598,9,11
26,27-Nov-22,14:00,Group F,MOROCCO,2,0,1,0,32,11,14,3,317,275,1,10
27,27-Nov-22,17:00,Group F,CROATIA,4,1,2,0,41,13,13,1,462,391,5,9
27,27-Nov-22,17:00,Group F,CANADA,1,4,2,0,46,9,5,3,511,434,2,13
28,27-Nov-22,20:00,Group E,SPAIN,1,1,1,0,56,7,13,2,647,565,6,11
28,27-Nov-22,20:00,Group E,GERMANY,1,1,3,0,33,10,11,5,352,281,5,7
29,28-Nov-22,11:00,Group G,CAMEROON,3,3,2,0,38,13,8,0,364,271,4,16
29,28-Nov-22,11:00,Group G,SERBIA,3,3,2,0,49,16,13,4,513,433,3,13
30,28-Nov-22,14:00,Group H,KOREA REPUBLIC,2,3,2,0,53,21,13,1,540,477,12,8
30,28-Nov-22,14:00,Group H,GHANA,3,2,2,0,32,8,9,1,319,260,5,21
31,28-Nov-22,17:00,Group G,BRAZIL,1,0,1,0,51,9,10,3,565,498,8,4
31,28-Nov-22,17:00,Group G,SWITZERLAND,0,1,1,0,40,4,17,1,488,415,3,9
32,28-Nov-22,20:00,Group H,PORTUGAL,2,0,3,0,53,14,10,2,596,517,6,11
32,28-Nov-22,20:00,Group H,URUGUAY,0,2,2,0,35,10,16,0,390,306,2,14
33,29-Nov-22,16:00,Group A,NETHERLANDS,2,0,1,0,54,13,19,4,795,740,4,5
33,29-Nov-22,16:00,Group A,QATAR,0,2,0,0,38,6,9,0,459,394,2,14
34,29-Nov-22,16:00,Group A,ECUADOR,1,2,0,0,51,8,23,0,432,353,3,15
34,29-Nov-22,16:00,Group A,SENEGAL,2,1,1,0,32,15,11,3,269,198,6,8
35,29-Nov-22,20:00,Group B,WALES,0,3,2,0,33,7,16,1,325,261,1,17
35,29-Nov-22,20:00,Group B,ENGLAND,3,0,0,0,58,17,9,1,588,529,6,8
36,29-Nov-22,20:00,Group B,IRAN,0,1,3,0,42,6,13,2,463,379,1,13
36,29-Nov-22,20:00,Group B,UNITED STATES,1,0,1,0,45,12,10,1,470,413,5,6
37,30-Nov-22,16:00,Group D,AUSTRALIA,1,0,2,0,24,8,11,1,286,187,2,14
37,30-Nov-22,16:00,Group D,DENMARK,0,1,1,0,60,14,10,3,650,567,6,8
38,30-Nov-22,16:00,Group D,TUNISIA,1,0,1,0,30,5,14,3,328,266,7,11
38,30-Nov-22,16:00,Group D,FRANCE,0,1,0,0,56,9,6,2,636,566,8,6
39,30-Nov-22,20:00,Group C,POLAND,0,2,1,0,24,4,6,0,321,261,1,25
39,30-Nov-22,20:00,Group C,ARGENTINA,2,0,1,0,67,25,11,0,862,814,9,4
40,30-Nov-22,20:00,Group C,SAUDI ARABIA,1,2,6,0,29,10,20,2,297,197,1,26
40,30-Nov-22,20:00,Group C,MEXICO,2,1,1,0,55,25,18,6,412,336,8,10
41,1-Dec-22,16:00,Group F,CROATIA,0,0,0,0,43,11,7,4,578,504,2,16
41,1-Dec-22,16:00,Group F,BELGIUM,0,0,1,0,47,15,9,0,596,531,4,11
42,1-Dec-22,16:00,Group F,CANADA,1,2,4,0,52,5,14,4,539,472,6,7
42,1-Dec-22,16:00,Group F,MOROCCO,2,1,0,0,36,7,14,4,384,308,2,7
43,1-Dec-22,20:00,Group E,JAPAN,2,1,3,0,14,6,9,2,225,167,0,14
43,1-Dec-22,20:00,Group E,SPAIN,1,2,0,0,78,14,6,2,1070,992,2,6
44,1-Dec-22,20:00,Group E,COSTA RICA,2,4,1,0,27,8,3,4,347,269,1,32
44,1-Dec-22,20:00,Group E,GERMANY,4,2,0,0,60,32,9,3,727,661,14,8
45,2-Dec-22,16:00,Group H,GHANA,0,2,2,0,46,9,18,2,460,377,5,12
45,2-Dec-22,16:00,Group H,URUGUAY,2,0,5,0,39,12,11,2,446,361,2,9
46,2-Dec-22,16:00,Group H,KOREA REPUBLIC,2,1,2,0,34,12,9,1,359,304,5,14
46,2-Dec-22,16:00,Group H,PORTUGAL,1,2,0,0,55,12,11,5,606,541,4,12
47,2-Dec-22,20:00,Group G,SERBIA,2,3,7,0,45,11,18,0,476,390,2,14
47,2-Dec-22,20:00,Group G,SWITZERLAND,3,2,4,0,41,14,13,0,403,325,0,10
48,2-Dec-22,20:00,Group G,CAMEROON,1,0,5,1,31,7,14,0,295,239,3,20
48,2-Dec-22,20:00,Group G,BRAZIL,0,1,2,0,56,19,14,1,548,491,11,7
